pp_total_raw,week,pct_access,engagement_index
0,1,0.09559241353663071,19.415020297699595
0,2,1.0070499003003608,141.3464855610436
0,3,1.0477952910559525,146.89424305994598
0,4,0.9007264534277976,128.7431288827221
0,5,1.0312985553396241,147.8011078115978
0,6,0.9612702535264963,140.99841927806426
0,7,1.002288885799036,217.36558886739738
0,8,0.9460941271118263,265.29618965131874
0,9,0.9991468577728776,279.5703870040548
0,10,1.0194550226888515,281.4611876893064
0,11,0.9437261949945303,268.41415337586386
0,12,0.49395498167044155,207.76905417600653
0,13,0.6238800086636345,241.36778399770876
0,14,0.6344221659138481,196.84591844241834
0,15,0.48792674935642405,182.10731768626786
0,16,0.7384223196099007,219.81548792670742
0,17,0.7260724777615711,209.56626857350625
0,18,0.6926732528509962,197.04388632117218
0,19,0.6661057837024297,185.3683050718769
0,20,0.6206121642102489,168.7617680613272
0,21,0.5033584968964938,142.14269143268538
0,22,0.23903740616917935,75.86271943240718
0,23,0.12789254417468754,43.79045186743819
0,24,0.08973116828017125,36.00340702676864
0,25,0.08803483079358795,39.499960499090854
0,26,0.08458160828025478,43.474677835051544
0,27,0.0654485470832423,36.21422693266833
0,28,0.07101661207299953,32.95913705917121
0,29,0.0681093998937865,32.465891715590345
0,30,0.062249513254455595,32.84221246225638
0,31,0.05890788123296882,33.073231144872494
0,32,0.12826716141001857,60.40009822920147
0,33,0.2885251330573625,151.45638780213304
0,34,0.5888632468599602,233.77701492537315
0,35,0.8565962199992092,292.02956505997923
0,36,0.9273874327306516,303.05630800623624
0,37,0.7700798589093214,230.47904003035478
0,38,0.8679281933861341,246.94434561372321
0,39,0.8987598062867456,262.50064561996413
0,40,0.9135097604800866,258.70438691774035
0,41,0.8869374339090589,238.22781072428972
0,42,0.7231839038531688,209.90050021881837
0,43,0.8046351875568425,219.74474793221492
0,44,0.8828794366903768,230.83540159285874
0,45,0.8837040901502503,228.0209195812515
0,46,0.9250436496274655,229.26651692223226
0,47,0.9733428531865546,233.80579142806886
0,48,0.5264449769418573,159.56994614468437
0,49,0.907494382022472,246.71176395864683
0,50,0.9347307012576997,253.1302910734898
0,51,0.8716891648668107,250.49393194212468
0,52,0.23481545781893004,77.61737725204732
0,53,0.10301258449194922,43.39495193901226
1,1,0.29795490124238083,49.11484233737597
1,2,1.0342919270044866,140.1492411100766
1,3,1.0591717094274526,144.45703869262198
1,4,0.9377919470678051,129.7911620497686
1,5,1.0548445818306713,146.25760782611394
1,6,1.002172148429264,137.71865912586813
1,7,1.0077759275294744,215.55644861124102
1,8,0.883475234114443,231.1711485612813
1,9,1.0136288408956768,267.28443816334317
1,10,1.0376395261728626,274.790779611014
1,11,1.0007189437978963,266.7873544781633
1,12,0.5927764247442767,232.4555461994658
