,locale,week,pct_access,engagement_index
0,City,1,0.16611330456340098,23.304550029958058
1,City,2,0.7647672046002597,93.46220521468413
2,City,3,0.8972577415433025,108.90818196654426
3,City,4,0.7312070623533484,92.1976989217961
4,City,5,0.8597065086237491,106.24743605534343
5,City,6,0.850683779197805,107.23802678533944
6,City,7,0.8673036851599603,159.85310672268906
7,City,8,0.7468847539015607,187.08680319774277
8,City,9,0.8805424633170297,210.52953579766537
9,City,10,0.8472714004480348,198.81763445849285
10,City,11,0.8106573365843883,191.516429417383
11,City,12,0.3409556145004421,135.0171506265228
12,City,13,0.4395594568826643,183.71759849606013
13,City,14,0.5404396872195872,225.06171690341455
14,City,15,0.5215500531482523,198.32468551816757
15,City,16,0.5692632277927017,153.01809079382969
16,City,17,0.6569598889659958,211.380933818376
17,City,18,0.626415476917949,197.2923473669961
18,City,19,0.602509568839356,179.84435610225398
19,City,20,0.575716864072194,173.72092254969155
20,City,21,0.5584498827994195,160.7355796810079
21,City,22,0.43645783802142835,129.44777616390186
22,City,23,0.3878162454512069,119.99119090947565
23,City,24,0.2882099329677026,97.2276655276581
24,City,25,0.23215580312603923,91.33845837729771
25,City,26,0.15331690203392842,60.90390125606268
26,City,27,0.10620418848167539,41.3426833199033
27,City,28,0.12781269446172994,50.15507860560493
28,City,29,0.12020550921098366,48.56076444996892
29,City,30,0.11379559238062698,47.77546172617519
30,City,31,0.10079744082963954,46.8570630101208
31,City,32,0.1641307245922208,64.38113344605172
32,City,33,0.29829551981619756,125.31525073585522
33,City,34,0.4616328613343539,181.95807709290003
34,City,35,0.7176510460251047,262.5115930599369
35,City,36,0.9425279004730666,332.1930945420669
36,City,37,0.8235681514301445,264.85838863332356
37,City,38,1.0471677912506536,315.0440769163687
38,City,39,1.034230504499452,326.87283317746085
39,City,40,0.9763745463970969,299.20048596790105
40,City,41,0.9900147863757816,299.3093958853609
41,City,42,0.8616554995711836,277.7646651528819
42,City,43,0.993735104462213,300.6489118694362
43,City,44,0.9772901279517321,290.56802285131647
44,City,45,0.9126419605499104,270.735504488007
45,City,46,0.9600541689345048,266.8078781556436
46,City,47,1.016887253640714,273.56465968586383
47,City,48,0.4925669135802469,161.60200625166775
48,City,49,0.9447602209374355,285.4840080004777
49,City,50,0.9667466762302431,297.0435010469815
50,City,51,0.9277816402385218,295.40568392120935
51,City,52,0.2994165594165594,108.10505357490746
52,City,53,0.15118275661529515,55.86220544597661
53,Rural,1,0.6790214689265537,109.50117446544778
54,Rural,2,1.514775570272259,218.5116213417625
55,Rural,3,1.5334478996181125,230.54853048518677
56,Rural,4,1.349653848023725,207.2798359402564
57,Rural,5,1.5082948290061118,220.83316846986088
58,Rural,6,1.3967019274992682,206.2054939148073
